
00000000:	4e45	531a	0101	0000
00007510:	bdef	bfbd	efbf	bdef
00007518:	bfbd	efbf	bdef	bfbd
00007520:	efbf	bdef	bfbd	efbf
00007528:	bdef	bfbd	efbf	bdef
00007530:	bfbd	efbf	bdef	bfbd
00007538:	efbf	bdef	bfbd	efbf
00007540:	bdef	bfbd	efbf	bdef
00007548:	bfbd	efbf	bdef	bfbd
00007550:	efbf	bdef	bfbd	efbf
00007558:	bdef	bfbd	efbf	bdef
00007560:	bfbd	efbf	bdef	bfbd
00007568:	efbf	bdef	bfbd	efbf
00007570:	bdef	bfbd	efbf	bdef
00007578:	bfbd	efbf	bdef	bfbd
00007580:	efbf	bdef	bfbd	efbf
00007588:	bdef	bfbd	efbf	bdef
00007590:	bfbd	efbf	bdef	bfbd
00007598:	efbf	bdef	bfbd	efbf
000075a0:	bdef	bfbd	efbf	bdef
000075a8:	bfbd	efbf	bdef	bfbd
000075b0:	efbf	bdef	bfbd	efbf
000075b8:	bdef	bfbd	efbf	bdef
000075c0:	bfbd	efbf	bdef	bfbd
000075c8:	efbf	bdef	bfbd	efbf
000075d0:	bdef	bfbd	efbf	bdef
000075d8:	bfbd	efbf	bdef	bfbd
000075e0:	efbf	bdef	bfbd	efbf
000075e8:	bdef	bfbd	efbf	bdef
000075f0:	bfbd	efbf	bdef	bfbd
000075f8:	efbf	bdef	bfbd	efbf
00007600:	bdef	bfbd	efbf	bdef
00007608:	bfbd	efbf	bdef	bfbd
00007610:	efbf	bdef	bfbd	efbf
00007618:	bdef	bfbd	efbf	bdef
00007620:	bfbd	efbf	bdef	bfbd
00007628:	efbf	bdef	bfbd	efbf
00007630:	bdef	bfbd	efbf	bdef
00007638:	bfbd	efbf	bdef	bfbd
00007640:	efbf	bdef	bfbd	efbf
00007648:	bdef	bfbd	efbf	bdef
00007650:	bfbd	efbf	bdef	bfbd
00007658:	efbf	bdef	bfbd	efbf
00007660:	bdef	bfbd	efbf	bdef
00007668:	bfbd	efbf	bdef	bfbd
00007670:	efbf	bdef	bfbd	efbf
00007678:	bdef	bfbd	efbf	bdef
00007680:	bfbd	efbf	bdef	bfbd
00007688:	efbf	bdef	bfbd	efbf
00007690:	bdef	bfbd	efbf	bdef
00007698:	bfbd	efbf	bdef	bfbd
000076a0:	efbf	bdef	bfbd	efbf
000076a8:	bdef	bfbd	efbf	bdef
000076b0:	bfbd	efbf	bdef	bfbd
000076b8:	efbf	bdef	bfbd	efbf
000076c0:	bdef	bfbd	efbf	bdef
000076c8:	bfbd	efbf	bdef	bfbd
000076d0:	efbf	bdef	bfbd	efbf
000076d8:	bdef	bfbd	efbf	bdef
000076e0:	bfbd	efbf	bdef	bfbd
000076e8:	efbf	bdef	bfbd	efbf
000076f0:	bdef	bfbd	efbf	bdef
000076f8:	bfbd	efbf	bdef	bfbd
00007700:	efbf	bdef	bfbd	efbf
00007708:	bdef	bfbd	efbf	bdef
00007710:	bfbd	efbf	bdef	bfbd
00007718:	efbf	bdef	bfbd	efbf
00007720:	bdef	bfbd	efbf	bdef
00007728:	bfbd	efbf	bdef	bfbd
00007730:	efbf	bdef	bfbd	efbf
00007738:	bdef	bfbd	efbf	bdef
00007740:	bfbd	efbf	bdef	bfbd
00007748:	efbf	bdef	bfbd	efbf
00007750:	bdef	bfbd	efbf	bdef
00007758:	bfbd	efbf	bdef	bfbd
00007760:	efbf	bdef	bfbd	efbf
00007768:	bdef	bfbd	efbf	bdef
00007770:	bfbd	efbf	bdef	bfbd
00007778:	efbf	bdef	bfbd	efbf
00007780:	bdef	bfbd	efbf	bdef
00007788:	bfbd	efbf	bdef	bfbd
00007790:	efbf	bdef	bfbd	efbf
00007798:	bdef	bfbd	efbf	bdef
000077a0:	bfbd	efbf	bdef	bfbd
000077a8:	efbf	bdef	bfbd	efbf
000077b0:	bdef	bfbd	efbf	bdef
000077b8:	bfbd	efbf	bdef	bfbd
000077c0:	efbf	bdef	bfbd	efbf
000077c8:	bdef	bfbd	efbf	bdef
000077d0:	bfbd	efbf	bdef	bfbd
000077d8:	efbf	bdef	bfbd	efbf
000077e0:	bdef	bfbd	efbf	bdef
000077e8:	bfbd	efbf	bdef	bfbd
000077f0:	efbf	bdef	bfbd	efbf
000077f8:	bdef	bfbd	efbf	bdef
00007800:	bfbd	efbf	bdef	bfbd
00007808:	efbf	bdef	bfbd	efbf
00007810:	bdef	bfbd	efbf	bdef
00007818:	bfbd	efbf	bdef	bfbd
00007820:	efbf	bdef	bfbd	efbf
00007828:	bdef	bfbd	efbf	bdef
00007830:	bfbd	efbf	bdef	bfbd
00007838:	efbf	bdef	bfbd	efbf
00007840:	bdef	bfbd	efbf	bdef
00007848:	bfbd	efbf	bdef	bfbd
00007850:	efbf	bdef	bfbd	efbf
00007858:	bdef	bfbd	efbf	bdef
00007860:	bfbd	efbf	bdef	bfbd
00007868:	efbf	bdef	bfbd	efbf
00007870:	bdef	bfbd	efbf	bdef
00007878:	bfbd	efbf	bdef	bfbd
00007880:	efbf	bdef	bfbd	efbf
00007888:	bdef	bfbd	efbf	bdef
00007890:	bfbd	efbf	bdef	bfbd
00007898:	efbf	bdef	bfbd	efbf
000078a0:	bdef	bfbd	efbf	bdef
000078a8:	bfbd	efbf	bdef	bfbd
000078b0:	efbf	bdef	bfbd	efbf
000078b8:	bdef	bfbd	efbf	bdef
000078c0:	bfbd	efbf	bdef	bfbd
000078c8:	efbf	bdef	bfbd	efbf
000078d0:	bdef	bfbd	efbf	bdef
000078d8:	bfbd	efbf	bdef	bfbd
000078e0:	efbf	bdef	bfbd	efbf
000078e8:	bdef	bfbd	efbf	bdef
000078f0:	bfbd	efbf	bdef	bfbd
000078f8:	efbf	bdef	bfbd	efbf
00007900:	bdef	bfbd	efbf	bdef
00007908:	bfbd	efbf	bdef	bfbd
00007910:	efbf	bdef	bfbd	efbf
00007918:	bdef	bfbd	efbf	bdef
00007920:	bfbd	efbf	bdef	bfbd
00007928:	efbf	bdef	bfbd	efbf
00007930:	bdef	bfbd	efbf	bdef
00007938:	bfbd	efbf	bdef	bfbd
00007940:	efbf	bdef	bfbd	efbf
00007948:	bdef	bfbd	efbf	bdef
00007950:	bfbd	efbf	bdef	bfbd
00007958:	efbf	bdef	bfbd	efbf
00007960:	bdef	bfbd	efbf	bdef
00007968:	bfbd	efbf	bdef	bfbd
00007970:	efbf	bdef	bfbd	efbf
00007978:	bdef	bfbd	efbf	bdef
00007980:	bfbd	efbf	bdef	bfbd
00007988:	efbf	bdef	bfbd	efbf
00007990:	bdef	bfbd	efbf	bdef
00007998:	bfbd	efbf	bdef	bfbd
000079a0:	efbf	bdef	bfbd	efbf
000079a8:	bdef	bfbd	efbf	bdef
000079b0:	bfbd	efbf	bdef	bfbd
000079b8:	efbf	bdef	bfbd	efbf
000079c0:	bdef	bfbd	efbf	bdef
000079c8:	bfbd	efbf	bdef	bfbd
000079d0:	efbf	bdef	bfbd	efbf
000079d8:	bdef	bfbd	efbf	bdef
000079e0:	bfbd	efbf	bdef	bfbd
000079e8:	efbf	bdef	bfbd	efbf
000079f0:	bdef	bfbd	efbf	bdef
000079f8:	bfbd	efbf	bdef	bfbd
00007a00:	efbf	bdef	bfbd	efbf
00007a08:	bdef	bfbd	efbf	bdef
00007a10:	bfbd	efbf	bdef	bfbd
00007a18:	efbf	bdef	bfbd	efbf
00007a20:	bdef	bfbd	efbf	bdef
00007a28:	bfbd	efbf	bdef	bfbd
00007a30:	efbf	bdef	bfbd	efbf
00007a38:	bdef	bfbd	efbf	bdef
00007a40:	bfbd	efbf	bdef	bfbd
00007a48:	efbf	bdef	bfbd	efbf
00007a50:	bdef	bfbd	efbf	bdef
00007a58:	bfbd	efbf	bdef	bfbd
00007a60:	efbf	bdef	bfbd	efbf
00007a68:	bdef	bfbd	efbf	bdef
00007a70:	bfbd	efbf	bdef	bfbd
00007a78:	efbf	bdef	bfbd	efbf
00007a80:	bdef	bfbd	efbf	bdef
00007a88:	bfbd	efbf	bdef	bfbd
00007a90:	efbf	bdef	bfbd	efbf
00007a98:	bdef	bfbd	efbf	bdef
00007aa0:	bfbd	efbf	bdef	bfbd
00007aa8:	efbf	bdef	bfbd	efbf
00007ab0:	bdef	bfbd	efbf	bdef
00007ab8:	bfbd	efbf	bdef	bfbd
00007ac0:	efbf	bdef	bfbd	efbf
00007ac8:	bdef	bfbd	efbf	bdef
00007ad0:	bfbd	efbf	bdef	bfbd
00007ad8:	efbf	bdef	bfbd	efbf
00007ae0:	bdef	bfbd	efbf	bdef
00007ae8:	bfbd	efbf	bdef	bfbd
00007af0:	efbf	bdef	bfbd	efbf
00007af8:	bdef	bfbd	efbf	bdef
00007b00:	bfbd	efbf	bdef	bfbd
00007b08:	efbf	bdef	bfbd	efbf
00007b10:	bdef	bfbd	efbf	bdef
00007b18:	bfbd	efbf	bdef	bfbd
00007b20:	efbf	bdef	bfbd	efbf
00007b28:	bdef	bfbd	efbf	bdef
00007b30:	bfbd	efbf	bdef	bfbd
00007b38:	efbf	bdef	bfbd	efbf
00007b40:	bdef	bfbd	efbf	bdef
00007b48:	bfbd	efbf	bdef	bfbd
00007b50:	efbf	bdef	bfbd	efbf
00007b58:	bdef	bfbd	efbf	bdef
00007b60:	bfbd	efbf	bdef	bfbd
00007b68:	efbf	bdef	bfbd	efbf
00007b70:	bdef	bfbd	efbf	bdef
00007b78:	bfbd	efbf	bdef	bfbd
00007b80:	efbf	bdef	bfbd	efbf
00007b88:	bdef	bfbd	efbf	bdef
00007b90:	bfbd	efbf	bdef	bfbd
00007b98:	efbf	bdef	bfbd	efbf
00007ba0:	bdef	bfbd	efbf	bdef
00007ba8:	bfbd	efbf	bdef	bfbd
00007bb0:	efbf	bdef	bfbd	efbf
00007bb8:	bdef	bfbd	efbf	bdef
00007bc0:	bfbd	efbf	bdef	bfbd
00007bc8:	efbf	bdef	bfbd	efbf
00007bd0:	bdef	bfbd	efbf	bdef
00007bd8:	bfbd	efbf	bdef	bfbd
00007be0:	efbf	bdef	bfbd	efbf
00007be8:	bdef	bfbd	efbf	bdef
00007bf0:	bfbd	efbf	bdef	bfbd
00007bf8:	efbf	bdef	bfbd	efbf
00007c00:	bdef	bfbd	efbf	bdef
00007c08:	bfbd	efbf	bdef	bfbd
00007c10:	efbf	bdef	bfbd	efbf
00007c18:	bdef	bfbd	efbf	bdef
00007c20:	bfbd	efbf	bdef	bfbd
00007c28:	efbf	bdef	bfbd	efbf
00007c30:	bdef	bfbd	efbf	bdef
00007c38:	bfbd	efbf	bdef	bfbd
00007c40:	efbf	bdef	bfbd	efbf
00007c48:	bdef	bfbd	efbf	bdef
00007c50:	bfbd	efbf	bdef	bfbd
00007c58:	efbf	bdef	bfbd	efbf
00007c60:	bdef	bfbd	efbf	bdef
00007c68:	bfbd	efbf	bdef	bfbd
00007c70:	efbf	bdef	bfbd	efbf
00007c78:	bdef	bfbd	efbf	bdef
00007c80:	bfbd	efbf	bdef	bfbd
00007c88:	efbf	bdef	bfbd	efbf
00007c90:	bdef	bfbd	efbf	bdef
00007c98:	bfbd	efbf	bdef	bfbd
00007ca0:	efbf	bdef	bfbd	efbf
00007ca8:	bdef	bfbd	efbf	bdef
00007cb0:	bfbd	efbf	bdef	bfbd
00007cb8:	efbf	bdef	bfbd	efbf
00007cc0:	bdef	bfbd	efbf	bdef
00007cc8:	bfbd	efbf	bdef	bfbd
00007cd0:	efbf	bdef	bfbd	efbf
00007cd8:	bdef	bfbd	efbf	bdef
00007ce0:	bfbd	efbf	bdef	bfbd
00007ce8:	efbf	bdef	bfbd	efbf
00007cf0:	bdef	bfbd	efbf	bdef
00007cf8:	bfbd	efbf	bdef	bfbd
00007d00:	efbf	bdef	bfbd	efbf
00007d08:	bdef	bfbd	efbf	bdef
00007d10:	bfbd	efbf	bdef	bfbd
00007d18:	efbf	bdef	bfbd	efbf
00007d20:	bdef	bfbd	efbf	bdef
00007d28:	bfbd	efbf	bdef	bfbd
00007d30:	efbf	bdef	bfbd	efbf
00007d38:	bdef	bfbd	efbf	bdef
00007d40:	bfbd	efbf	bdef	bfbd
00007d48:	efbf	bdef	bfbd	efbf
00007d50:	bdef	bfbd	efbf	bdef
00007d58:	bfbd	efbf	bdef	bfbd
00007d60:	efbf	bdef	bfbd	efbf
00007d68:	bdef	bfbd	efbf	bdef
00007d70:	bfbd	efbf	bdef	bfbd
00007d78:	efbf	bdef	bfbd	efbf
00007d80:	bdef	bfbd	efbf	bdef
00007d88:	bfbd	efbf	bdef	bfbd
00007d90:	efbf	bdef	bfbd	efbf
00007d98:	bdef	bfbd	efbf	bdef
00007da0:	bfbd	efbf	bdef	bfbd
00007da8:	efbf	bdef	bfbd	efbf
00007db0:	bdef	bfbd	efbf	bdef
00007db8:	bfbd	efbf	bdef	bfbd
00007dc0:	efbf	bdef	bfbd	efbf
00007dc8:	bdef	bfbd	efbf	bdef
00007dd0:	bfbd	efbf	bdef	bfbd
00007dd8:	efbf	bdef	bfbd	efbf
00007de0:	bdef	bfbd	efbf	bdef
00007de8:	bfbd	efbf	bdef	bfbd
00007df0:	efbf	bdef	bfbd	efbf
00007df8:	bdef	bfbd	efbf	bdef
00007e00:	bfbd	efbf	bdef	bfbd
00007e08:	efbf	bdef	bfbd	efbf
00007e10:	bdef	bfbd	efbf	bdef
00007e18:	bfbd	efbf	bdef	bfbd
00007e20:	efbf	bdef	bfbd	efbf
00007e28:	bdef	bfbd	efbf	bdef
00007e30:	bfbd	efbf	bdef	bfbd
00007e38:	efbf	bdef	bfbd	efbf
00007e40:	bdef	bfbd	efbf	bdef
00007e48:	bfbd	efbf	bdef	bfbd
00007e50:	efbf	bdef	bfbd	efbf
00007e58:	bdef	bfbd	efbf	bdef
00007e60:	bfbd	efbf	bdef	bfbd
00007e68:	efbf	bdef	bfbd	efbf
00007e70:	bdef	bfbd	efbf	bdef
00007e78:	bfbd	efbf	bdef	bfbd
00007e80:	efbf	bdef	bfbd	efbf
00007e88:	bdef	bfbd	efbf	bdef
00007e90:	bfbd	efbf	bdef	bfbd
00007e98:	efbf	bdef	bfbd	efbf
00007ea0:	bdef	bfbd	efbf	bdef
00007ea8:	bfbd	efbf	bdef	bfbd
00007eb0:	efbf	bdef	bfbd	efbf
00007eb8:	bdef	bfbd	efbf	bdef
00007ec0:	bfbd	efbf	bdef	bfbd
00007ec8:	efbf	bdef	bfbd	efbf
00007ed0:	bdef	bfbd	efbf	bdef
00007ed8:	bfbd	efbf	bdef	bfbd
00007ee0:	efbf	bdef	bfbd	efbf
00007ee8:	bdef	bfbd	efbf	bdef
00007ef0:	bfbd	efbf	bdef	bfbd
00007ef8:	efbf	bdef	bfbd	efbf
00007f00:	bdef	bfbd	efbf	bdef
00007f08:	bfbd	efbf	bdef	bfbd
00007f10:	0eef	bfbd	0eef	bfbd
00007f18:	33ef	bfbd	7eef	bfbd
00007f20:	0000	0000	0000	0000
00007f28:	0000	0000	0000	0000
00007f30:	0038	7cef	bfbd	efbf
00007f38:	bdef	bfbd	7c38	0038
00007f40:	7cef	bfbd	efbf	bdef
00007f48:	bfbd	7c38	0000	0000
00007f50:	0000	0000	0000	0000
00007f58:	0000	0000	0000	0018
00007f60:	1800	0000	0000	0018
00007f68:	1800	0000	0000	0000
00007f70:	0000	0000	efbf	bdef
00007f78:	bfbd	efbf	bdef	bfbd
00007f80:	efbf	bdef	bfbd	efbf
00007f88:	bdef	bfbd	0000	0000
00007f90:	0000	0000	0f0f	0f0f
00007f98:	0f0f	0f0f	0000	0000
00007fa0:	0000	0000	efbf	bdef
00007fa8:	bfbd	efbf	bdef	bfbd
00007fb0:	efbf	bdef	bfbd	efbf
00007fb8:	bdef	bfbd	0000	0000
00007fc0:	0000	0000	0000	0000
00007fc8:	0000	0000	0000	0000
00007fd0:	0000	0000	0000	0000
00007fd8:	0000	0000	0000	0018
00007fe0:	1800	0000	0000	0018
00007fe8:	1800	0000	0000	0000
00007ff0:	0000	0000	0000	0000
00007ff8:	0000	0000	0000	0000
00008000:	0000	0000	0000	0000
00008008:	0000	0000	0000	0000
00008010:	0000	0000	0000	0000
00008018:	0000	0000	0000	0000
00008020:	0000	0000	0000	0000
00008028:	0000	0000	efbf	bd23
00008030:	2222	0000	0000	0000
00008038:	0000	0000	0000	2060
00008040:	efbf	bd20	0000	0000
00008048:	0000	0000	0000	0000
00008050:	0000	efbf	bd00	00ef
00008058:	bfbd	0000	0000	0000
00008060:	0000	0000	2424	2424
00008068:	2424	2424	0000	0000
00008070:	0000	0000	2424	efbf
00008078:	bd00	00ef	bfbd	0000
00008080:	0000	0000	0000	0000
00008088:	0000	efbf	bd00	00ef
00008090:	bfbd	2424	0000	0000
00008098:	0000	0000	2424	efbf
000080a0:	bd04	04ef	bfbd	2424
000080a8:	0000	0000	0000	0000
000080b0:	2424	2320	2023	2424
000080b8:	0000	0000	0000	0000
000080c0:	0000	0f10	efbf	bd0f
000080c8:	0000	0000	0000	0000
000080d0:	0000	0000	efbf	bd08
000080d8:	0fef	bfbd	0000	0000
000080e0:	0000	0000	0000	0000
000080e8:	efbf	bd08	08ef	bfbd
000080f0:	0000	0000	0000	0000
000080f8:	0000	0000	0f10	100f
00008100:	0000	0000	0000	0000
00008108:	0000	2424	2424	1800
00008110:	0000	0000	0000	0000
00008118:	0000	0000	0018	2424
00008120:	2424	0000	0000	0000
00008128:	0000	2424	efbf	bd04
00008130:	08ef	bfbd	0000	0000
00008138:	0000	0000	0000	0000
00008140:	efbf	bd08	04ef	bfbd
00008148:	2424	0000	0000	0000
00008150:	0000	2424	2320	100f
00008158:	0000	0000	0000	0000
00008160:	0000	0000	0f10	2023
00008168:	2424	0000	0000	0000
00008170:	0000	0000	0000	0000
00008178:	0000	0000	0000	0000
00008180:	0000	0000	efbf	bd08
00008188:	08ef	bfbd	0000	0f0f
00008190:	0f07	070f	0f0f	0000
00008198:	0f10	100f	0000	efbf
000081a0:	bdef	bfbd	efbf	bdef
000081a8:	bfbd	efbf	bdef	bfbd
000081b0:	efbf	bdef	bfbd	efbf
000081b8:	bdef	bfbd	efbf	bdef
000081c0:	bfbd	efbf	bdef	bfbd
000081c8:	efbf	bdef	bfbd	efbf
000081d0:	bdef	bfbd	efbf	bdef
000081d8:	bfbd	efbf	bdef	bfbd
000081e0:	efbf	bdef	bfbd	efbf
000081e8:	bdef	bfbd	efbf	bdef
000081f0:	bfbd	efbf	bdef	bfbd
000081f8:	c787	efbf	bdef	bfbd
00008200:	efbf	bdef	bfbd	efbf
00008208:	bdef	bfbd	efbf	bdef
00008210:	bfbd	efbf	bd1c	efbf
00008218:	bdef	bfbd	1cef	bfbd
00008220:	efbf	bdef	bfbd	efbf
00008228:	bd1c	efbf	bdef	bfbd
00008230:	1cef	bfbd	efbf	bdef
00008238:	bfbd	efbf	bdef	bfbd
00008240:	efbf	bdef	bfbd	efbf
00008248:	bdef	bfbd	efbf	bdef
00008250:	bfbd	efbf	bdef	bfbd
00008258:	efbf	bdef	bfbd	efbf
00008260:	bdef	bfbd	efbf	bdef
00008268:	bfbd	efbf	bd39	3939
00008270:	3939	38ef	bfbd	efbf
00008278:	bd39	3939	3939	38ef
00008280:	bfbd	efbf	bdef	bfbd
00008288:	efbf	bdef	bfbd	efbf
00008290:	bdef	bfbd	efbf	bdef
00008298:	bfbd	efbf	bdef	bfbd
000082a0:	efbf	bdef	bfbd	efbf
000082a8:	bdef	bfbd	efbf	bd1f
000082b0:	3f30	3030	303f	1f1f
000082b8:	3f30	3030	303f	1fef
000082c0:	bfbd	efbf	bd72	7271
000082c8:	70ef	bfbd	efbf	bdef
000082d0:	bfbd	efbf	bd72	7271
000082d8:	70ef	bfbd	efbf	bdef
000082e0:	bfbd	efbf	bdef	bfbd
000082e8:	08ef	bfbd	0000	efbf
000082f0:	bdef	bfbd	efbf	bd08
000082f8:	efbf	bd00	0000	0000
00008300:	00ef	bfbd	0000	0000
00008308:	0000	0000	0000	0000
00008310:	0000	0000	0000	00ef
00008318:	bfbd	efbf	bdef	bfbd
00008320:	efbf	bdef	bfbd	efbf
00008328:	bdef	bfbd	efbf	bd00
00008330:	0000	1818	0000	0000
00008338:	0000	0000	0000	0000
00008340:	0000	0000	0000	0000
00008348:	0000	1818	0000	001c
00008350:	2663	6363	321c	0000
00008358:	0000	0000	0000	000c
00008360:	1c0c	0c0c	0c3f	0000
00008368:	0000	0000	0000	003e
00008370:	6307	1e3c	707f	0000
00008378:	0000	0000	0000	003f
00008380:	060c	1e03	633e	0000
00008388:	0000	0000	0000	000e
00008390:	1e36	667f	0606	0000
00008398:	0000	0000	0000	007e
000083a0:	607e	0303	633e	0000
000083a8:	0000	0000	0000	001e
000083b0:	3060	7e63	633e	0000
000083b8:	0000	0000	0000	007f
000083c0:	6306	0c18	1818	0000
000083c8:	0000	0000	0000	003c
000083d0:	6272	3c4f	433e	0000
000083d8:	0000	0000	0000	003e
000083e0:	6363	3f03	063c	0000
000083e8:	0000	0000	0000	0000
000083f0:	0000	7e00	0000	0000
000083f8:	0000	0000	0000	0000
00008400:	0204	0810	2000	0000
00008408:	0000	0000	0000	0000
00008410:	071f	3f3f	0f03	0000
00008418:	071f	3f3f	0f03	0000
00008420:	efbf	bdef	bfbd	efbf
00008428:	bdef	bfbd	efbf	bdef
00008430:	bfbd	efbf	bd00	efbf
00008438:	bdef	bfbd	efbf	bdef
00008440:	bfbd	efbf	bdef	bfbd
00008448:	efbf	bd00	030f	3f3f
00008450:	1f07	0000	030f	3f3f
00008458:	1f07	00ef	bfbd	efbf
00008460:	bdef	bfbd	efbf	bdef
00008468:	bfbd	efbf	bdef	bfbd
00008470:	00ef	bfbd	efbf	bdef
00008478:	bfbd	efbf	bdef	bfbd
00008480:	efbf	bdef	bfbd	0000
00008488:	0000	0000	0000	0000
00008490:	0000	0000	0000	001c
00008498:	3663	637f	6363	0000
000084a0:	0000	0000	0000	007e
000084a8:	6363	7e63	637e	0000
000084b0:	0000	0000	0000	001e
000084b8:	3360	6060	331e	0000
000084c0:	0000	0000	0000	007c
000084c8:	6663	6363	667c	0000
000084d0:	0000	0000	0000	007f
000084d8:	6060	7e60	607f	0000
000084e0:	0000	0000	0000	007f
000084e8:	6060	7e60	6060	0000
000084f0:	0000	0000	0000	001f
000084f8:	3060	6763	331f	0000
00008500:	0000	0000	0000	0063
00008508:	6363	7f63	6363	0000
00008510:	0000	0000	0000	003f
00008518:	0c0c	0c0c	0c3f	0000
00008520:	0000	0000	0000	0003
00008528:	0303	0303	633e	0000
00008530:	0000	0000	0000	0063
00008538:	666c	787c	6663	0000
00008540:	0000	0000	0000	0060
00008548:	6060	6060	607f	0000
00008550:	0000	0000	0000	0063
00008558:	777f	7f6b	6363	0000
00008560:	0000	0000	0000	0063
00008568:	737b	7f6f	6763	0000
00008570:	0000	0000	0000	003e
00008578:	6363	6363	633e	0000
00008580:	0000	0000	0000	007e
00008588:	6363	637e	6060	0000
00008590:	0000	0000	0000	003e
00008598:	6363	636f	663d	0000
000085a0:	0000	0000	0000	007e
000085a8:	6363	677c	6e67	0000
000085b0:	0000	0000	0000	003c
000085b8:	6660	3e03	633e	0000
000085c0:	0000	0000	0000	003f
000085c8:	0c0c	0c0c	0c0c	0000
000085d0:	0000	0000	0000	0063
000085d8:	6363	6363	633e	0000
000085e0:	0000	0000	0000	0063
000085e8:	6363	773e	1c08	0000
000085f0:	0000	0000	0000	0063
000085f8:	636b	7f7f	7763	0000
00008600:	0000	0000	0000	0063
00008608:	773e	1c3e	7763	0000
00008610:	0000	0000	0000	0033
00008618:	3333	1e0c	0c0c	0000
00008620:	0000	0000	0000	007f
00008628:	070e	1c38	707f	0000
00008630:	0000	0000	0000	0000
00008638:	0000	0000	3030	0000
00008640:	0000	0000	0000	00ef
00008648:	bfbd	efbf	bdef	bfbd
00008650:	efbf	bdef	bfbd	efbf
00008658:	bdef	bfbd	0000	0000
00008660:	0000	0000	003c	42ef
00008668:	bfbd	efbf	bdef	bfbd
00008670:	efbf	bd42	3c00	0000
00008678:	0000	0000	0000	0010
00008680:	1010	1000	0000	0010
00008688:	1010	1000	0036	3612
00008690:	0000	0000	0000	0000
00008698:	0000	0000	0000	0000
000086a0:	0000	011e	3b00	0000
000086a8:	0000	0000	0000	000c
000086b0:	3cef	bfbd	1020	4000
000086b8:	0000	0000	0000	003e
000086c0:	2d35	1d01	0000	0000
000086c8:	0000	0000	0000	00ef
000086d0:	bfbd	efbf	bdef	bfbd
000086d8:	78ef	bfbd	efbf	bd00
000086e0:	0000	0000	0000	0000
000086e8:	0000	0007	030a	1e17
000086f0:	1d00	0000	0000	0000
000086f8:	0000	efbf	bd70	efbf
00008700:	bdd8	bc74	efbf	bd00
00008708:	0000	0000	0000	001f
00008710:	0b0f	0503	0100	0000
00008718:	0000	0000	0000	00ef
00008720:	bfbd	68ef	bfbd	efbf
00008728:	bdef	bfbd	efbf	bd00
00008730:	0000	0000	0000	0000
00008738:	0000	0000	0000	0000
00008740:	0000	0000	0101	0b1c
00008748:	3f00	0000	0000	0000
00008750:	0000	0030	78ef	bfbd
00008758:	efbf	bdef	bfbd	efbf
00008760:	bd00	0000	0000	0000
00008768:	003f	3f3f	1f1f	0700
00008770:	0000	0000	0000	0000
00008778:	00ef	bfbd	efbf	bdef
00008780:	bfbd	efbf	bdef	bfbd
00008788:	efbf	bd00	0000	0001
00008790:	1d3e	3f3f	3f00	0001
00008798:	1d3e	3f3f	3f00	efbf
000087a0:	bd00	70ef	bfbd	efbf
000087a8:	bdef	bfbd	efbf	bd00
000087b0:	efbf	bd00	70ef	bfbd
000087b8:	efbf	bdef	bfbd	efbf
000087c0:	bd3f	3f1f	1f0f	0600
000087c8:	003f	3f1f	1f0f	0600
000087d0:	00ef	bfbd	efbf	bdef
000087d8:	bfbd	efbf	bdef	bfbd
000087e0:	efbf	bd00	00ef	bfbd
000087e8:	efbf	bdef	bfbd	efbf
000087f0:	bdef	bfbd	efbf	bd00
000087f8:	0000	0403	0001	070f
00008800:	0c00	0000	0000	0000
00008808:	0000	00ef	bfbd	efbf
00008810:	bd40	efbf	bdef	bfbd
00008818:	0000	0000	0000	0000
00008820:	1f13	1f0f	0907	0100
00008828:	0000	0000	0000	0000
00008830:	efbf	bd3c	efbf	bd38
00008838:	efbf	bdef	bfbd	efbf
00008840:	bd00	0000	0000	0000
00008848:	0000	0000	0000	0000
00008850:	0000	0000	0000	1113
00008858:	1f1f	0000	0000	0000
00008860:	0000	0000	00ef	bfbd
00008868:	efbf	bdef	bfbd	efbf
00008870:	bdef	bfbd	0000	0000
00008878:	0000	0000	1f0e	0602
00008880:	0000	0000	0000	0000
00008888:	0000	0000	efbf	bdef
00008890:	bfbd	efbf	bdef	bfbd
00008898:	efbf	bd00	0000	0000
000088a0:	0000	0000	0000	0000
000088a8:	0001	0306	060f	0000
000088b0:	0000	0000	0000	0018
000088b8:	efbf	bdef	bfbd	387c
000088c0:	efbf	bdef	bfbd	0000
000088c8:	0000	0000	0000	0f1f
000088d0:	3038	1d03	0300	0000
000088d8:	0000	0000	0000	efbf
000088e0:	bdef	bfbd	7cef	bfbd
000088e8:	efbf	bdef	bfbd	7800
000088f0:	0001	0607	0707	0103
000088f8:	0001	0607	0707	0103
00008900:	00ef	bfbd	30ef	bfbd
00008908:	efbf	bdef	bfbd	4040
00008910:	00ef	bfbd	30ef	bfbd
00008918:	efbf	bdef	bfbd	4040
00008920:	0100	0103	0100	0000
00008928:	0100	0103	0100	0000
00008930:	4040	4040	40ef	bfbd
00008938:	0000	4040	4040	40ef
00008940:	bfbd	0000	efbf	bdef
00008948:	bfbd	efbf	bdef	bfbd
00008950:	efbf	bdef	bfbd	efbf
00008958:	bdef	bfbd	0000	0000
00008960:	001f	1017	efbf	bdef
00008968:	bfbd	efbf	bdef	bfbd
